article_time_str,article_time_datetime,link,title
2025-06-07T20:03,2025-06-07 20:03:00,https://www.interfax.ru//business/1030226,"Акционеры ""РусГидро"" выберут между отсутствием дивидендов или выплатой 0,0756 руб. на акцию"
2025-06-07T12:23,2025-06-07 12:23:00,https://www.interfax.ru//business/1030188,Итальянская Eni ликвидировала представительство в России
2025-06-07T11:30,2025-06-07 11:30:00,https://www.interfax.ru//russia/1030184,Путин подписал закон о ратификации соглашения о строительстве нефтепродуктопровода в Конго
2025-06-06T20:33,2025-06-06 20:33:00,https://www.interfax.ru//business/1030139,"ВЭБ готов стать ""более прозрачным"" для ЦБ, чтобы получить допинструменты пополнения капитала"
2025-06-06T20:16,2025-06-06 20:16:00,https://www.interfax.ru//business/1030138,Россия ввела пошлину на экспорт чистопородных овец и ягнят
2025-06-06T19:41,2025-06-06 19:41:00,https://www.interfax.ru//business/1030133,"Пошлина на экспорт пшеницы из РФ с 11 июня снизится в 1,6 раза"
2025-06-06T19:18,2025-06-06 19:18:00,https://www.interfax.ru//business/1030131,"Рубль в пятницу немного снизился к юаню, не отреагировав на решение ЦБ по ставке"
2025-06-06T19:00,2025-06-06 19:00:00,https://www.interfax.ru//moscow/1030124,Рынок акций РФ завершил неделю откатом ниже 2800 пунктов по индексу МосБиржи
2025-06-06T18:52,2025-06-06 18:52:00,https://www.interfax.ru//business/1030127,Из-за реформы швейцарскому банку UBS придется увеличить резервы на $26 млрд
2025-06-06T18:45,2025-06-06 18:45:00,https://www.interfax.ru//business/1030125,"Brent подорожала до $66,21 за баррель"
2025-06-06T18:39,2025-06-06 18:39:00,https://www.interfax.ru//business/1030122,ЦБ РФ объявил о новом этапе автоматической конвертации депозитарных расписок
2025-06-06T18:23,2025-06-06 18:23:00,https://www.interfax.ru//business/1030119,Продажи зерна из госфонда РФ на этой неделе выросли почти на 35%
2025-06-06T18:15,2025-06-06 18:15:00,https://www.interfax.ru//world/1030116,ЕК ищет компромиссную замену завершившимся автономным торговым мерам для Украины
2025-06-06T18:04,2025-06-06 18:04:00,https://www.interfax.ru//business/1030114,"""КАМАЗ"" планирует начать выпуск малотоннажников ""Компас-3"" во второй половине 2025 года"
2025-06-06T18:02,2025-06-06 18:02:00,https://www.interfax.ru//business/1030115,Путин поручил довести до реализации идею стимулирования выхода компаний на фондовый рынок
2025-06-06T17:55,2025-06-06 17:55:00,https://www.interfax.ru//business/1030109,"""КАМАЗ"" в 2023-24 гг. вложил в модернизацию и импортозамещение 64,3 млрд рублей"
2025-06-06T17:48,2025-06-06 17:48:00,https://www.interfax.ru//world/1030107,Трамп призвал ФРС снизить ставку сразу на 1 процентный пункт
2025-06-06T17:44,2025-06-06 17:44:00,https://www.interfax.ru//business/1030106,Вьетнам получил первую партию СПГ из России
2025-06-06T17:41,2025-06-06 17:41:00,https://www.interfax.ru//russia/1030104,"В ""Балтике"" долю нелегального пива на рынке оценили в 16-22% в зависимости от региона"
2025-06-06T17:36,2025-06-06 17:36:00,https://www.interfax.ru//world/1030103,Минэнерго Израиля одобрило продажу ГНКАР 10% в газовом проекте Тамар
2025-06-06T17:31,2025-06-06 17:31:00,https://www.interfax.ru//russia/1030100,"Суд арестовал активы главы СД ""Вымпелкома"" Торбахова на 1,6 млрд рублей"
2025-06-06T17:25,2025-06-06 17:25:00,https://www.interfax.ru//russia/1030093,"На нацпроект по беспилотникам в ближайшие шесть лет направят ""четверть триллиона рублей"""
2025-06-06T16:58,2025-06-06 16:58:00,https://www.interfax.ru//business/1030091,"Банки РФ в апреле снизили запасы драгметаллов на 0,5 т"
2025-06-06T16:56,2025-06-06 16:56:00,https://www.interfax.ru//business/1030092,"В совет директоров ""Сургутнефтегаза"" выдвинуты 10 кандидатов на 9 мест"
2025-06-06T16:55,2025-06-06 16:55:00,https://www.interfax.ru//business/1030089,Рост экономики России идет ближе к нижней границе прогноза ЦБ на 2025 год
2025-06-06T16:39,2025-06-06 16:39:00,https://www.interfax.ru//russia/1030086,Путин поддержал идею выделения спецлимита на мастер-планы городов ДФО и Арктики
2025-06-06T16:36,2025-06-06 16:36:00,https://www.interfax.ru//business/1030084,Manchester United значительно сократил квартальный убыток
2025-06-06T16:31,2025-06-06 16:31:00,https://www.interfax.ru//business/1030081,ЦБ не видит необходимости в активном использовании инструмента санации
2025-06-06T16:25,2025-06-06 16:25:00,https://www.interfax.ru//business/1030078,"""Сургутнефтегаз"" в 2024 году снизил добычу нефти на 4,8%, газа - на 11,4%"
2025-06-06T16:15,2025-06-06 16:15:00,https://www.interfax.ru//business/1030074,В США в мае число рабочих мест выросло больше прогноза
2025-06-06T16:15,2025-06-06 16:15:00,https://www.interfax.ru//business/1030075,"Международные резервы РФ в мае увеличились на 0,02%, до $680,4 млрд"
2025-06-06T16:11,2025-06-06 16:11:00,https://www.interfax.ru//world/1030072,Лидер Приднестровья отметил шаткость положения в энергетике
2025-06-06T16:11,2025-06-06 16:11:00,https://www.interfax.ru//business/1030057,"""Газпром"" выводит из многолетнего резерва компрессорные мощности в ЯНАО для увеличения поставок"
2025-06-06T16:05,2025-06-06 16:05:00,https://www.interfax.ru//business/1030070,"Шинный дивизион ""Татнефти"" планирует наращивать производство"
2025-06-06T16:02,2025-06-06 16:02:00,https://www.interfax.ru//business/1030068,"В ЦБ отметили, что уверенность в устойчивости валютного курса сейчас выше, чем в апреле"
2025-06-06T16:02,2025-06-06 16:02:00,https://www.interfax.ru//business/1030071,"Прирост запасов нефти Сургутнефтегаза в 2024г составил 56,3 млн т"
2025-06-06T16:00,2025-06-06 16:00:00,https://www.interfax.ru//business/1030069,Банк России 6 июня рассматривал сохранение и снижение ставки
2025-06-06T15:59,2025-06-06 15:59:00,https://www.interfax.ru//business/1030066,"Сбербанк снизит ставки по ипотеке, потребкредитам и основной линейке вкладов"
2025-06-06T15:59,2025-06-06 15:59:00,https://www.interfax.ru//business/1030065,"""Ростелеком"" предложил строить общие для крупных компаний электростанции под ЦОД для ИИ"
2025-06-06T15:58,2025-06-06 15:58:00,https://www.interfax.ru//business/1030067,"В парке ""Белавиа"" появился первый Airbus A330-200"
2025-06-06T15:55,2025-06-06 15:55:00,https://www.interfax.ru//business/1030060,ЦБ допустил разовое ускорение инфляции в июле на фоне роста тарифов ЖКХ
2025-06-06T15:55,2025-06-06 15:55:00,https://www.interfax.ru//russia/1030063,В России утвердили правила подготовки типовой проектной документации
2025-06-06T15:46,2025-06-06 15:46:00,https://www.interfax.ru//business/1030059,Банк России в июле может снизить прогноз по инфляции
2025-06-06T15:38,2025-06-06 15:38:00,https://www.interfax.ru//business/1030055,Глава ЦБ РФ отмечает наличие баланса спроса и предложения валюты на внутреннем рынке
2025-06-06T15:35,2025-06-06 15:35:00,https://www.interfax.ru//business/1030049,"Корпоративное кредитование в РФ активизировалось, но оно все еще у нижней границы прогноза"
2025-06-06T15:32,2025-06-06 15:32:00,https://www.interfax.ru//russia/1030052,"Гендиректор ""Балтики"" назвал употребление пива на стадионах частью культуры ""боления"""
2025-06-06T15:30,2025-06-06 15:30:00,https://www.interfax.ru//business/1030047,Глава ЦБ отметила неоднородность динамики роста внутреннего спроса по отраслям
2025-06-06T15:29,2025-06-06 15:29:00,https://www.interfax.ru//business/1030051,"Прибыли компаний из индекса DAX в 2026 году будут расти быстрее, чем из S&P 500"
2025-06-06T15:27,2025-06-06 15:27:00,https://www.interfax.ru//russia/1030050,Набиуллина не исключила повышение ставки ЦБ в случае торможения спада инфляции
2025-06-06T15:25,2025-06-06 15:25:00,https://www.interfax.ru//business/1030044,"Набиуллина отметила, что ЦБ стал более уверен в устойчивости дезинфляционных процессов"
